total leads,start of week,mdsp_display,mdsp_native,mdsp_paid search,mdsp_performance max,mdsp_social,mdsp_video,mdsp_cinema,mdsp_outdoor,mdsp_press,mdsp_radio,mdsp_tv,compete_sos,seasonality_index,cgpi,cci
217,11/03/2024,2452.41291,940.9549805,5187.928102,804.3080831,9539.573823,3972.442774,2667.291736,3736.020924,23850.09238,12886.11613,28513.50364,92.46904457,-16.8186,1074,86.4
188,18/03/2024,2375.40896,614.5326376,4372.391057,638.6589039,9442.323608,867.1858605,2545.97675,2973.06351,12556.56614,9750.656312,13534.79011,92.46904457,-16.8186,1074,86.4
196,25/03/2024,225.310724,972.7816678,4557.600535,300.4899161,6491.386967,902.1815191,1033.441551,4744.025534,17380.31394,4242.310421,28186.84905,92.46904457,-16.8186,1074,86.4
196,1/04/2024,2249.177109,1016.771148,4215.625457,550.6916908,9254.175552,1501.151571,1486.634181,6187.509057,23146.78984,8182.212795,28889.17522,97.97201154,-16.8186,1085,82.1
200,8/04/2024,1758.3967,776.1171042,3784.912766,649.1123428,7881.514452,3300.95667,1192.524757,5984.570454,22855.61706,9991.723805,28649.34231,97.97201154,3.006017,1085,82.1
187,15/04/2024,2453.705555,989.7909841,3832.91896,369.7786395,8040.133041,2653.952912,1132.567433,5757.544018,15369.32436,3583.169804,14712.71424,97.97201154,3.006017,1085,82.1
199,22/04/2024,1560.191348,1355.944385,4734.435474,616.8196081,9234.774283,3843.95894,2454.189254,6820.159858,15403.53056,7743.875281,38545.27294,97.97201154,3.006017,1085,82.1
201,29/04/2024,1857.380973,1005.459913,4837.527518,328.3465056,9743.787001,3527.42101,1918.676718,7149.943197,16347.40973,11499.40524,20627.83486,97.97201154,3.006017,1085,84.9
198,6/05/2024,784.5777258,972.2862868,4564.394236,759.9752449,7010.072572,3736.837305,2097.758176,5168.665965,20122.93942,7816.353787,10365.57143,97.97201154,4.283097,1085,84.9
176,13/05/2024,1936.074863,669.298717,3918.52959,363.8955458,6834.630251,2713.2175,950.3668682,4651.868818,15368.44361,6396.000305,10582.96472,97.97201154,4.283097,1085,84.9
192,20/05/2024,1305.897118,543.9245379,4992.279026,446.1958446,9093.819644,567.8057866,846.6232756,4768.351279,23598.41368,4355.843598,19914.94886,97.97201154,4.283097,1085,84.9
225,27/05/2024,2890.312348,1262.339106,5482.289414,947.7723109,10740.22165,3393.158924,1745.144782,7474.621822,22686.80023,13257.14605,39625.49696,97.97201154,4.283097,1085,84.9
189,3/06/2024,1991.571962,458.8325814,4514.678527,755.4773039,9460.260555,3268.869138,782.3770804,3364.224468,16403.56493,5597.103353,20265.57771,97.97201154,9.612397,1085,83
196,10/06/2024,2183.270549,497.8763544,4511.147128,434.9520848,7253.094717,2941.765481,2298.82306,5682.195488,14052.82824,8978.459996,25307.57208,97.97201154,9.612397,1085,83
111,17/06/2024,0,172.0025993,2812.838197,0,1693.355678,0,0,0,0,0,0,97.97201154,9.612397,1085,83
170,24/06/2024,548.0354894,161.0156651,3616.738802,285.7155926,6338.427739,614.3675825,1489.235566,0,10894.5192,4754.885175,13260.33476,97.97201154,9.612397,1085,83
187,1/07/2024,2143.402927,791.7558931,3927.462479,507.5350199,8151.41607,1763.744606,856.9792795,4598.29992,16544.19174,5199.771089,25532.42552,89.78514981,9.612397,1087,87.9
245,8/07/2024,5832.703915,1590.208909,5763.188351,859.2486006,13676.47177,3909.394018,4340.203808,8079.644557,27509.24357,12864.26496,45423.47336,89.78514981,-12.0185,1087,87.9
205,15/07/2024,3517.867816,1164.595281,4571.387371,609.9741367,8028.511969,1083.647035,3377.866581,5707.226358,10963.16708,8568.911554,20173.17879,89.78514981,-12.0185,1087,87.9
194,22/07/2024,2162.192478,711.5903649,4709.84836,428.0494167,8892.998051,1615.203385,1723.976495,2179.992245,14519.38338,9393.137351,26124.59562,89.78514981,-12.0185,1087,87.9
200,29/07/2024,2224.467537,1292.58831,5576.344022,637.0036283,7551.176066,3492.253918,2464.327401,5219.070669,20441.35331,10525.32279,14522.94302,89.78514981,-12.0185,1087,92.2
195,5/08/2024,1659.839162,566.9837137,4472.437027,389.4888695,7627.772292,2069.141319,1662.835634,6472.556872,15942.95825,8266.465455,27540.90978,89.78514981,-9.19916,1087,92.2
166,12/08/2024,1122.492419,453.7470176,3618.106424,222.168134,8058.584629,1008.577767,589.1595266,3868.471836,5848.539189,3830.685555,10082.34273,89.78514981,-9.19916,1087,92.2
185,19/08/2024,1216.509627,639.9308205,4332.044372,373.9740398,6391.72893,1633.720019,540.0486836,5726.365071,12214.61787,6970.293359,16437.58628,89.78514981,-9.19916,1087,92.2
194,26/08/2024,1567.134317,1164.466438,4706.549002,617.0261418,8735.0586,1199.089229,2254.069081,6536.757664,11427.5487,11202.03104,20317.77376,89.78514981,-9.19916,1087,92.2
259,2/09/2024,4811.534505,1506.565512,6408.019789,1287.741298,13412.88038,5373.843132,5006.206684,11567.45535,28480.30311,18589.47754,58207.0708,89.78514981,7.333881,1087,95.1
198,9/09/2024,3536.211391,1065.230954,4338.07418,545.4814175,8602.95743,1794.999112,3041.657238,4909.130664,19004.0834,7585.092472,27682.70989,89.78514981,7.333881,1087,95.1
242,16/09/2024,4333.479607,1366.923663,5721.39503,652.4640049,10575.81895,6438.318147,4968.613616,9926.53036,28806.41209,14566.39495,50831.28591,79.70590294,7.333881,1087,95.1
204,23/09/2024,3640.182736,1567.428421,4821.208104,499.5858056,10047.63026,2504.904151,1265.55268,6170.878164,29294.51419,8148.769662,28334.11807,79.70590294,7.333881,1087,95.1
204,30/09/2024,2612.811073,850.0331365,4587.723458,391.9538693,7829.515731,2424.692065,3715.691236,7478.970518,21169.58538,11803.09886,30613.03714,79.70590294,7.333881,1087,91.2
192,7/10/2024,1985.430197,677.7016614,4731.713715,447.1075757,8619.301591,1545.183681,1881.198701,3035.470206,21690.42969,9902.924411,20929.99735,79.70590294,-20.5625,1087,91.2
233,14/10/2024,4967.967871,1097.995618,5852.237989,919.6728207,12451.70419,3501.658469,5145.350068,8333.265703,36635.92329,10862.56143,39090.51353,79.70590294,-20.5625,1087,91.2
194,21/10/2024,2678.346005,823.0880868,4476.308796,629.6695311,7064.756224,3026.632713,2901.164322,5221.058504,10529.79512,5257.255659,27127.67804,79.70590294,-20.5625,1087,91.2
177,28/10/2024,393.8319128,316.5036308,4278.119129,442.3604782,7606.59575,2420.793398,1364.220307,4494.357954,6873.138233,11259.34008,12531.98002,79.70590294,-20.5625,1087,91.2
